Log file open, 03/01/23 23:49:46
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D65C00][00000A0B381A5000 52] iPad7, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D68A00][00000A0B381A7800 52] iPad8, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D68E00][00000A0B381AA000 52] iPad9, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D69000][00000A0B381AC800 52] iPad10, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D68200][00000A0B38192800 52] iPadPro11, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D68400][00000A0B381B0000 52] iPadPro2_11, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D63400][00000A0B381B5000 52] iPadPro3_11, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D69800][00000A0B381B7800 52] iPadPro4_11, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D62200][00000A0B381BA000 52] iPadPro3_129, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D69A00][00000A0B381BC800 52] iPadPro4_129, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D69E00][00000A0B381A2800 52] iPadPro5_129, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6A000][00000A0B381C0000 52] iPadPro6_129, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D69200][00000A0B381C5000 52] AppleTV, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D69400][00000A0B381C7800 52] AppleTV4K, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D67600][00000A0B381CA000 52] AppleTV2_4K, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6A800][00000A0B381CC800 52] TVOS, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6BC00][00000A0B381F0000 52] Mac, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6BE00][00000A0B381F2800 52] MacEditor, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6B200][00000A0B381F7800 52] MacClient, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6B600][00000A0B381FA000 52] MacServer, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6C200][00000A0B381B2800 52] Linux, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6C400][00000A0B381C2800 52] LinuxEditor, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6A200][00000A0B381FC800 52] LinuxArm64Editor, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6AE00][00000A0B381D0000 52] LinuxArm64, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D69C00][00000A0B381D5000 52] LinuxClient, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6C000][00000A0B381D7800 52] LinuxArm64Client, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6AC00][00000A0B381DA000 52] LinuxServer, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6B000][00000A0B381DC800 52] LinuxArm64Server, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6B400][00000A0B381F5000 52] Android, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6C600][00000A0B381E0000 52] Android_Preview_OpenGL, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6A400][00000A0B381E5000 52] Android_Preview_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D67C00][00000A0B381E7800 52] Android_Low, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6CE00][00000A0B381EA000 52] Android_Mid, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D68C00][00000A0B381EC800 52] Android_High, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D68600][00000A0B381D2800 52] Android_Default, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6D000][00000A0B38130000 52] Android_Adreno4xx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D69600][00000A0B38135000 52] Android_Adreno5xx_Low, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6A600][00000A0B38137800 52] Android_Adreno5xx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6C800][00000A0B3813A000 52] Android_Adreno6xx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6D800][00000A0B3813C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6B800][00000A0B381E2800 52] Android_Adreno7xx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6DA00][00000A0B38200000 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6DE00][00000A0B38205000 52] Android_Mali_T6xx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6E000][00000A0B38207800 52] Android_Mali_T7xx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6D200][00000A0B3820A000 52] Android_Mali_T8xx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6D400][00000A0B3820C800 52] Android_Mali_G71, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6CC00][00000A0B38132800 52] Android_Mali_G72, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6E800][00000A0B38210000 52] Android_Mali_G72_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6CA00][00000A0B38215000 52] Android_Mali_G76, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6EA00][00000A0B38217800 52] Android_Mali_G76_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6EE00][00000A0B3821A000 52] Android_Mali_G77, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6F000][00000A0B3821C800 52] Android_Mali_G77_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6E200][00000A0B38202800 52] Android_Mali_G78, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6E400][00000A0B38220000 52] Android_Mali_G78_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6BA00][00000A0B38225000 52] Android_Mali_G710, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6F800][00000A0B38227800 52] Android_Mali_G710_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6AA00][00000A0B3822A000 52] Android_Xclipse_920, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6FA00][00000A0B3822C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D6FE00][00000A0B38212800 52] Android_Vulkan_SM5, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B36F3F200][00000A0B38230000 52] Android_PowerVR_G6xxx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B2F1CFC00][00000A0B38235000 52] Android_PowerVR_GT7xxx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B38260000][00000A0B38237800 52] Android_PowerVR_GE8xxx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B38261400][00000A0B3823A000 52] Android_PowerVR_GM9xxx, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B38260C00][00000A0B3823C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B38261A00][00000A0B38222800 52] Android_TegraK1, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B38260E00][00000A0B38240000 52] Android_Unknown_Vulkan, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B38261000][00000A0B38245000 52] Oculus_Quest, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B38262000][00000A0B38247800 52] Oculus_Quest2, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B38260800][00000A0B3824A000 52] HoloLens, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: Active device profile: [00000A0B37D63E00][00000A0B2FDCC800 52] WindowsEditor
[2023.03.01-22.49.50:558][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-22.49.50:558][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-22.49.50:562][  0]LogShaderCompilers: Display: Shader autogen file written: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-22.49.50:562][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-22.49.50:565][  0]LogShaderCompilers: Display: Shader autogen file written: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-22.49.50:567][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-22.49.50:570][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/ProjectGold/ProjectGold.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ProjectGold/Intermediate/TurnkeyReport_1.log" -log="D:/ProjectGold/Intermediate/TurnkeyLog_1.log" -project="D:/ProjectGold/ProjectGold.uproject"  -Device=Win64@DESKTOP-4H505ME'
[2023.03.01-22.49.50:570][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/ProjectGold/ProjectGold.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ProjectGold/Intermediate/TurnkeyReport_1.log" -log="D:/ProjectGold/Intermediate/TurnkeyLog_1.log" -project="D:/ProjectGold/ProjectGold.uproject"  -Device=Win64@DESKTOP-4H505ME" -nocompile -nocompileuat ]
[2023.03.01-22.49.50:600][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
